unhealthy_ratio,good_day_ratio,pollution_severity_index,aqi_spread,pm_pollution_ratio
0.0,0.7219917012448133,67,45,0.6224066390041494
0.0,0.8535564853556485,36,101,1.0
0.0,0.7860082304526749,52,51,0.35802469135802467
0.0,0.9717514124293786,5,32,0.0
0.0,0.6348547717842323,88,42,0.7012448132780082
0.0,0.36813186813186816,116,59,0.8571428571428571
0.0,1.0,0,13,1.0
0.0,0.7513812154696132,45,30,0.6353591160220995
0.0,0.6970954356846473,73,37,0.6929460580912863
0.0,0.6540084388185654,82,46,0.7932489451476793
0.0,0.8106995884773662,46,29,0.6337448559670782
0.0,0.8109452736318408,38,50,0.31840796019900497
0.0,0.9560439560439561,8,47,0.0
0.0,0.7933884297520661,50,49,0.7892561983471075
0.0,0.7654320987654321,57,52,0.6954732510288066
0.0,0.95,1,47,1.0
0.0,0.8076923076923077,36,86,0.978021978021978
0.0,1.0,0,11,0.0
0.02197802197802198,0.6153846153846154,84,148,0.5714285714285714
0.0,0.850828729281768,28,117,1.0
0.0,1.0,0,6,1.0
0.0,0.9034090909090909,19,134,1.0
0.0,1.0,0,20,1.0
0.0,0.9962962962962963,1,38,1.0
0.007326007326007326,0.6556776556776557,102,282,0.304029304029304
0.0,0.6254681647940075,102,65,0.00749063670411985
0.003663003663003663,0.5201465201465202,147,146,0.1575091575091575
0.0036900369003690036,0.6863468634686347,88,206,0.09225092250922509
0.019736842105263157,0.16447368421052633,298,295,0.375
0.007380073800738007,0.933579335793358,24,312,1.0
0.0,0.9963369963369964,1,41,1.0
0.018315018315018316,0.36996336996337,187,302,0.6776556776556777
0.014925373134328358,0.2462686567164179,238,1149,0.39925373134328357
0.003676470588235294,0.6360294117647058,102,142,1.0
0.0,0.587360594795539,111,48,0.0037174721189591076
0.003663003663003663,0.5347985347985348,136,162,0.41025641025641024
0.0,0.5164835164835165,44,28,1.0
0.0,0.5384615384615384,42,19,1.0
0.0,0.975103734439834,6,39,0.0
0.0,0.7985347985347986,56,71,0.1978021978021978
0.0,0.5274725274725275,43,43,1.0
0.0,0.6593406593406593,31,35,1.0
0.0,0.9304029304029304,19,39,0.003663003663003663
0.0,0.8118081180811808,52,79,0.2140221402214022
0.0072992700729927005,0.3284671532846715,193,185,0.7335766423357665
0.0,0.43956043956043955,51,18,1.0
0.0,0.8315018315018315,46,33,0.18315018315018314
0.0,0.8483412322274881,32,57,0.0
0.0,0.6612244897959184,83,49,0.4326530612244898
0.0,0.7391304347826086,54,57,0.21739130434782608
0.0,0.8490566037735849,40,57,0.4377358490566038
0.0,0.8100558659217877,34,37,1.0
0.0,0.8584905660377359,31,76,0.0047169811320754715
0.003289473684210526,0.40131578947368424,208,103,0.29605263157894735
0.0,0.8018867924528302,42,54,0.27358490566037735
0.0,0.8316831683168316,51,39,0.7128712871287128
0.0273972602739726,0.273972602739726,192,126,0.4474885844748858
0.01098901098901099,0.4065934065934066,176,109,0.45054945054945056
0.0,0.23809523809523808,233,82,0.45054945054945056
0.0,0.39779005524861877,112,52,0.5027624309392266
0.0,1.0,0,15,1.0
0.10948905109489052,0.10948905109489052,364,124,0.35766423357664234
0.0,0.6916666666666667,37,48,0.4666666666666667
0.0,1.0,0,11,1.0
0.0,0.816,46,45,0.004
0.0,0.6444444444444445,32,35,0.5222222222222223
0.0,0.9281767955801105,14,82,1.0
0.0,0.7692307692307693,42,22,0.5
0.0,0.7955801104972375,37,40,0.11049723756906077
0.0036496350364963502,0.44525547445255476,162,107,0.551094890510949
0.0,0.48559670781893005,127,92,0.3004115226337449
0.0,0.5282051282051282,96,65,1.0
0.12043795620437957,0.10583941605839416,382,278,0.3248175182481752
0.0,0.5892857142857143,95,74,0.41964285714285715
0.0,0.905829596412556,21,30,0.11659192825112108
0.15328467153284672,0.12408759124087591,389,117,0.2591240875912409
0.01838235294117647,0.4264705882352941,181,107,0.34558823529411764
0.0,0.6593406593406593,62,49,0.5769230769230769
0.0,0.43956043956043955,160,68,0.47619047619047616
0.0055248618784530384,0.2983425414364641,129,132,0.8839779005524862
0.0,0.8176795580110497,33,34,0.4585635359116022
0.0,0.8491379310344828,35,56,0.125
0.0,1.0,0,4,1.0
0.0,0.9888059701492538,3,27,0.0
0.0,1.0,0,30,1.0
0.0,0.6827309236947792,80,56,0.26506024096385544
0.0,0.6132075471698113,82,52,0.4056603773584906
0.0,0.8066037735849056,41,54,0.5424528301886793
0.0,0.6842105263157895,48,50,1.0
0.0,0.2974137931034483,193,81,0.4051724137931034
0.0,0.8333333333333334,35,47,0.0
0.0,0.5274725274725275,137,81,0.4139194139194139
0.0,0.6043956043956044,108,53,0.5164835164835165
0.0,0.5018315018315018,137,62,0.336996336996337
0.0,0.9084249084249084,25,52,1.0
0.0,0.4725274725274725,146,50,0.12087912087912088
0.0,0.7953795379537953,64,83,0.21782178217821782
0.0,0.5091575091575091,137,69,0.2600732600732601
0.0,0.6441947565543071,95,52,0.0
0.0,0.8803418803418803,15,75,1.0
0.0,0.4416058394160584,159,61,0.29927007299270075
0.0,0.5787545787545788,122,73,0.13186813186813187
0.0,0.5824175824175825,114,48,0.0695970695970696
0.0,0.9111111111111111,24,52,1.0
0.0,0.7649253731343284,63,49,0.0037313432835820895
0.0,0.6851851851851852,86,53,0.0
0.0,0.5991735537190083,98,66,0.0
0.0,1.0,0,5,1.0
0.0,0.4652014652014652,159,68,0.0
0.0,0.5328947368421053,144,62,0.03289473684210526
0.0,0.40145985401459855,175,65,0.13503649635036497
0.0,0.673992673992674,89,43,0.1794871794871795
0.0,0.7289377289377289,75,55,0.0
0.003663003663003663,0.9157509157509157,25,133,1.0
0.009478672985781991,0.9146919431279621,25,628,1.0
0.0,0.6556776556776557,95,53,0.16483516483516483
0.0,0.9157509157509157,23,64,1.0
0.0,1.0,0,9,1.0
0.0,0.9304029304029304,19,73,1.0
0.0,0.42700729927007297,163,67,0.2846715328467153
0.0055248618784530384,0.6685082872928176,70,122,0.39226519337016574
0.0055248618784530384,0.6685082872928176,65,120,0.3149171270718232
0.0055248618784530384,0.8176795580110497,38,120,0.1878453038674033
0.00819672131147541,0.7786885245901639,30,109,0.0
0.0055248618784530384,0.6850828729281768,63,107,0.292817679558011
0.0,0.7900552486187845,42,96,0.4419889502762431
0.0,0.7983193277310925,27,94,0.0
0.0,0.9087136929460581,23,71,0.0
0.007326007326007326,0.42857142857142855,164,139,0.5274725274725275
0.0,0.7016574585635359,57,78,0.34806629834254144
0.005494505494505495,0.6043956043956044,77,115,0.41208791208791207
0.0,0.7955801104972375,38,62,0.2541436464088398
0.0,0.6813186813186813,59,56,0.4340659340659341
0.0,0.9007352941176471,27,32,0.5330882352941176
0.0,0.6911764705882353,84,30,0.8198529411764706
0.0,0.6059479553903345,106,46,0.758364312267658
0.0,0.8974358974358975,28,43,0.16483516483516483
0.0,0.7238493723849372,66,50,0.4560669456066946
0.0,0.6777777777777778,88,81,1.0
0.0,0.673992673992674,89,28,0.6813186813186813
0.0,0.5641025641025641,119,32,0.8424908424908425
0.0,0.4065934065934066,112,84,0.7362637362637363
0.0,0.6959706959706959,84,60,0.5384615384615384
0.0,0.9742647058823529,7,43,0.0
0.0,0.5423076923076923,119,23,1.0
0.0,0.9320754716981132,18,46,0.0
0.0,0.4927007299270073,141,71,0.6459854014598541
0.0,0.5860805860805861,113,31,0.8278388278388278
0.0,0.9246231155778895,15,41,0.0
0.0,0.9328358208955224,19,77,0.0
0.0,0.7435897435897436,70,55,0.4652014652014652
0.0,0.5248618784530387,87,90,0.8232044198895028
0.0,0.9771689497716894,5,45,0.0
0.0,0.856353591160221,26,59,0.0
0.0,0.6727941176470589,90,55,0.6507352941176471
0.0,0.7619047619047619,65,33,0.5934065934065934
0.0,0.5109489051094891,134,48,0.7846715328467153
0.0,0.9267399267399268,20,47,0.07692307692307693
0.0,0.7153284671532847,79,61,0.46715328467153283
0.0,0.8241758241758241,49,64,0.43223443223443225
0.0,0.717948717948718,77,45,0.6666666666666666
0.0,0.9157509157509157,24,78,0.0
0.0,0.6934306569343066,85,85,0.5291970802919708
0.0,0.9440298507462687,15,66,0.0
0.0,0.9597069597069597,11,48,1.0
0.0,0.6666666666666666,91,35,0.575091575091575
0.0,0.5970695970695971,110,37,0.6703296703296703
0.0,0.8345588235294118,45,57,0.3125
0.0,0.9522058823529411,13,35,0.0
0.0,0.7838827838827839,59,48,0.47985347985347987
0.0,0.7362637362637363,48,37,0.5714285714285714
0.0,0.4944649446494465,138,68,0.8560885608856088
0.0,0.7894736842105263,4,37,1.0
0.0,0.6666666666666666,91,46,0.717948717948718
0.0,0.6666666666666666,91,45,0.6117216117216118
0.0,0.5308641975308642,38,25,1.0
0.0,0.9252336448598131,16,38,0.028037383177570093
0.0,0.691358024691358,75,34,1.0
0.0,0.9436619718309859,12,62,0.0
0.0,0.6176470588235294,104,44,0.6323529411764706
0.0,0.5555555555555556,109,69,1.0
0.0,0.8163265306122449,18,57,0.0
0.0,0.7203389830508474,66,40,1.0
0.0,0.5583941605839416,125,80,0.5547445255474452
0.0,0.818815331010453,52,55,0.5052264808362369
0.0,0.6446886446886447,97,39,0.5641025641025641
0.0,0.5495867768595041,109,36,1.0
0.0,0.7472118959107806,68,33,0.5278810408921933
0.0,0.6157024793388429,93,49,1.0
0.0,0.5185185185185185,117,39,1.0
0.0,0.9070796460176991,22,73,0.06637168141592921
0.007352941176470588,0.5955882352941176,117,120,0.7573529411764706
0.0,0.8818565400843882,28,54,0.0
0.0,0.5274725274725275,130,81,0.7802197802197802
0.0,0.9383886255924171,13,54,0.0
0.00823045267489712,0.551440329218107,114,135,1.0
0.0,0.5785123966942148,102,35,1.0
0.0,0.8109452736318408,38,48,1.0
0.0,0.9505494505494505,9,28,0.3241758241758242
0.0,0.9613259668508287,7,47,1.0
0.0,0.8055555555555556,49,58,0.4642857142857143
0.0,0.9144736842105263,27,80,0.7236842105263158
0.0,0.7458563535911602,46,55,1.0
0.0,0.9939759036144579,1,34,1.0
0.0,0.7292817679558011,49,39,1.0
0.0,0.712707182320442,52,33,1.0
0.0,0.9485714285714286,9,49,1.0
0.0,0.8738738738738738,28,33,0.0
0.0,0.8715083798882681,23,35,1.0
0.0,1.0,0,10,1.0
0.0,0.9580838323353293,7,60,1.0
0.0,0.7983539094650206,49,45,0.36213991769547327
0.0,0.8839779005524862,21,47,1.0
0.0,0.9935483870967742,1,28,1.0
0.0,0.6906077348066298,56,62,1.0
0.0,0.8397790055248618,29,60,1.0
0.0,0.6571428571428571,73,74,1.0
0.0,0.9723756906077348,6,81,1.0
0.0,0.7810650887573964,37,62,1.0
0.0,0.9436619718309859,12,33,0.0
0.0,0.6373626373626373,102,94,0.43956043956043955
0.0,0.9213483146067416,21,51,0.0
0.01824817518248175,0.4051094890510949,192,115,0.5583941605839416
0.003663003663003663,0.6117216117216118,113,114,0.6153846153846154
0.0,0.957345971563981,9,36,0.0
0.0,0.6654275092936803,90,55,0.5278810408921933
0.0037593984962406013,0.7330827067669173,75,112,0.38721804511278196
0.0,0.9429824561403509,13,52,0.0
0.003663003663003663,0.608058608058608,117,119,0.5201465201465202
0.0,0.835,36,68,0.0
0.0,0.6373626373626373,102,97,0.5531135531135531
0.0,0.9080882352941176,26,68,0.0
0.003289473684210526,0.5526315789473685,142,212,0.5493421052631579
0.003676470588235294,0.6617647058823529,105,122,0.4338235294117647
0.003663003663003663,0.6410256410256411,103,110,0.5018315018315018
0.007407407407407408,0.5777777777777777,120,107,0.6037037037037037
0.003676470588235294,0.6691176470588235,92,117,0.5661764705882353
0.007326007326007326,0.673992673992674,93,126,0.5970695970695971
0.003355704697986577,0.6442953020134228,110,117,0.6510067114093959
0.0,0.706959706959707,83,100,0.5201465201465202
0.003663003663003663,0.5934065934065934,117,111,0.6153846153846154
0.0038022813688212928,0.6768060836501901,92,128,0.532319391634981
0.0,0.5824175824175825,117,70,0.4908424908424908
0.0,0.6923076923076923,84,53,0.43223443223443225
0.0,0.8692307692307693,37,74,0.0
0.0,0.9448529411764706,15,40,0.0
0.0,0.8784313725490196,32,68,0.0
0.0,0.5970695970695971,113,87,0.6190476190476191
0.0,0.6336996336996337,102,64,0.47985347985347987
0.0,0.6715867158671587,89,49,1.0
0.0,0.6102941176470589,110,88,0.5367647058823529
0.0,0.6387959866220736,113,80,0.5217391304347826
0.0,0.7491638795986622,75,49,0.47491638795986624
0.0,0.5845588235294118,118,71,0.5441176470588235
0.0,0.9007352941176471,27,52,0.0
0.0,0.6877470355731226,79,57,1.0
0.0,0.6148148148148148,107,76,0.4740740740740741
0.0,0.9307359307359307,16,55,0.0
0.003663003663003663,0.6227106227106227,116,109,0.43956043956043955
0.014652014652014652,0.3882783882783883,187,166,0.7509157509157509
0.0,0.7106227106227107,81,80,0.42857142857142855
0.006557377049180328,0.43278688524590164,179,117,0.7901639344262295
0.0,0.717948717948718,77,48,1.0
0.0,0.9039301310043668,22,46,0.0
0.0,0.6237623762376238,125,92,0.504950495049505
0.0,0.8780487804878049,31,66,0.0
0.0,0.8925925925925926,30,68,0.0
0.0,0.6483516483516484,96,46,1.0
0.0,0.63003663003663,108,83,0.4139194139194139
0.0,0.7065637065637066,76,56,1.0
0.0,0.639344262295082,110,56,0.5344262295081967
0.0,0.62,115,63,0.6066666666666667
0.0,0.9391304347826087,14,50,0.0
0.0,0.8351648351648352,45,57,0.0
0.0,0.6573705179282868,88,70,1.0
0.003289473684210526,0.5657894736842105,135,110,1.0
0.0,0.8713692946058091,32,77,0.0
0.003289473684210526,0.5986842105263158,126,121,0.5460526315789473
0.0,0.8305084745762712,42,80,0.0
0.003289473684210526,0.7105263157894737,93,123,1.0
0.003289473684210526,0.6118421052631579,124,119,0.6118421052631579
0.0,0.6875,96,90,0.5625
0.0,0.6842105263157895,98,100,1.0
0.0,0.694078947368421,102,92,0.5098684210526315
0.0,0.5855263157894737,128,90,0.6710526315789473
0.0,0.7111111111111111,26,46,1.0
0.003278688524590164,0.5967213114754099,126,114,0.5377049180327869
0.0,0.6072607260726073,121,83,0.693069306930693
0.016260162601626018,0.5447154471544715,62,117,1.0
0.0,0.8075471698113208,54,83,0.19622641509433963
0.0,0.8888888888888888,2,34,1.0
0.0,0.9074074074074074,16,60,0.0
0.0,0.8944444444444445,20,89,1.0
0.0055248618784530384,0.7182320441988951,53,145,0.430939226519337
0.0,0.9388888888888889,11,61,0.0
0.0055248618784530384,0.7348066298342542,53,272,0.425414364640884
0.0055248618784530384,0.585635359116022,77,144,0.5138121546961326
0.0055248618784530384,0.6408839779005525,70,194,0.43646408839779005
0.0,0.8657718120805369,20,68,1.0
0.0055248618784530384,0.6740331491712708,65,327,0.7900552486187845
0.0,0.7722222222222223,41,50,0.29444444444444445
0.005952380952380952,0.6309523809523809,67,196,0.47023809523809523
0.0,0.6353591160220995,67,58,0.6408839779005525
0.0,0.9508196721311475,6,36,0.0
0.0,0.8279569892473119,32,49,0.532258064516129
0.0,0.9272727272727272,8,32,0.0
0.0,0.7853403141361257,41,38,0.5706806282722513
0.0,0.8978494623655914,19,46,0.510752688172043
0.0,0.7833333333333333,39,34,0.5888888888888889
0.0,0.7016574585635359,54,40,0.6298342541436464
0.0,0.9345794392523364,14,39,0.02336448598130841
0.0,0.7526881720430108,46,36,0.5645161290322581
0.0,0.9508196721311475,6,30,0.0
0.0,0.8278688524590164,21,27,0.0
0.0,0.7244094488188977,35,29,0.4094488188976378
0.0,0.5824175824175825,77,81,0.5769230769230769
0.0,0.7877094972067039,38,31,0.5139664804469274
0.0,0.9528301886792453,5,27,0.0
0.0,0.8176795580110497,33,43,0.5580110497237569
0.0,0.9662447257383966,8,42,0.0
0.0,0.9508196721311475,7,66,0.0
0.0055248618784530384,0.8453038674033149,30,134,0.5359116022099447
0.0,0.8674033149171271,24,41,0.5524861878453039
0.0,0.8397790055248618,29,32,0.5193370165745856
0.0,0.9256198347107438,9,35,0.0
0.0,0.8121546961325967,34,36,0.569060773480663
0.0,0.9243697478991597,18,46,0.0
0.0,0.9411764705882353,17,75,0.0
0.0,0.8644688644688645,38,61,0.23443223443223443
0.0,0.8432835820895522,42,42,0.1455223880597015
0.0,0.6153846153846154,107,61,0.6446886446886447
0.0,0.4927007299270073,140,64,0.6751824817518248
0.0,0.7838827838827839,60,64,0.11355311355311355
0.0,0.5860805860805861,114,53,0.5604395604395604
0.0,0.6148148148148148,104,32,0.6555555555555556
0.0,0.6190476190476191,104,31,0.7545787545787546
0.0,0.6199261992619927,103,39,0.6014760147601476
0.0,0.6642335766423357,92,27,0.9416058394160584
0.0,0.6102941176470589,106,25,0.6580882352941176
0.0,0.9267399267399268,20,58,0.0
0.0,0.7894736842105263,12,32,1.0
0.0,0.6959706959706959,83,48,0.47985347985347987
0.0,0.9250936329588015,20,50,0.0
0.0,0.9194139194139194,22,52,0.0
0.0,0.9188191881918819,22,41,0.0
0.0,0.8487084870848709,42,67,0.0
0.0,0.8225806451612904,11,25,1.0
0.0,0.7704918032786885,14,27,1.0
0.0,0.5054945054945055,136,62,0.7655677655677655
0.0,0.8552631578947368,46,77,0.42105263157894735
0.0,0.8406593406593407,31,95,0.44505494505494503
0.0,0.7401315789473685,84,97,0.4440789473684211
0.0,0.8914473684210527,37,96,0.09868421052631579
0.0,0.8355263157894737,50,60,0.42105263157894735
0.0,0.973421926910299,8,43,0.0
0.0,0.7401315789473685,82,96,0.6546052631578947
0.0,0.8613861386138614,44,81,0.33993399339933994
0.0,0.9539170506912442,11,73,0.0
0.0,0.8986013986013986,29,64,0.15384615384615385
0.003289473684210526,0.9605263157894737,16,133,0.0
0.0,0.8714859437751004,34,79,0.04417670682730924
0.0,0.7039473684210527,93,85,0.3026315789473684
0.0,0.6864686468646864,97,92,0.40594059405940597
0.0,0.9458333333333333,13,39,0.0
0.0,0.9033613445378151,23,52,0.0
0.0,0.8092105263157895,60,88,0.3092105263157895
0.0,0.923728813559322,18,59,0.0
0.0,0.8443708609271523,47,44,0.20198675496688742
0.0,0.8565400843881856,34,52,0.0
0.0,0.8448844884488449,47,39,0.29042904290429045
0.0,0.7458745874587459,80,100,0.3234323432343234
0.0,0.7700729927007299,63,42,0.8759124087591241
0.0,0.8327759197324415,51,89,0.3110367892976589
0.0,0.834983498349835,50,49,0.33003300330033003
0.0,0.8355263157894737,53,85,0.16447368421052633
0.0,0.7730263157894737,69,48,0.3519736842105263
0.0,0.9253112033195021,21,91,0.0
0.0,0.7160493827160493,73,83,0.3497942386831276
0.0,0.7777777777777778,57,78,0.19753086419753085
0.004761904761904762,0.9523809523809523,13,114,0.01904761904761905
0.0,0.7695473251028807,59,94,0.2551440329218107
0.0,0.7283950617283951,69,74,0.4074074074074074
0.0,0.7217741935483871,74,83,0.3467741935483871
0.0,0.8106995884773662,50,78,0.25102880658436216
0.0,0.7654320987654321,58,64,0.37037037037037035
0.0,0.7942386831275721,52,83,0.18930041152263374
0.0,0.8024691358024691,49,68,0.2839506172839506
0.0,0.7233201581027668,72,67,0.549407114624506
0.0,0.75,61,58,0.27459016393442626
0.0033112582781456954,0.7119205298013245,99,108,0.2913907284768212
0.0,0.7182320441988951,51,61,1.0
0.0,0.9112149532710281,19,45,0.0
0.0,0.8091603053435115,53,106,0.0
0.0,0.8526785714285714,35,75,0.0
0.0,0.9019607843137255,21,80,0.0
0.0,0.8316831683168316,54,88,0.2739273927392739
0.0,0.8962264150943396,24,70,0.0
0.0,0.8289473684210527,55,86,0.2631578947368421
0.0,0.7401315789473685,83,93,0.3980263157894737
0.0,0.5986842105263158,126,92,0.4868421052631579
0.0,1.0,0,20,1.0
0.0,0.7730263157894737,73,106,0.3815789473684211
0.0033003300330033004,0.7392739273927392,86,125,0.28052805280528054
0.003289473684210526,0.8453947368421053,49,118,0.3651315789473684
0.008130081300813009,0.8699186991869918,18,165,1.0
0.0,0.892018779342723,23,51,0.0
0.0,0.9078498293515358,27,56,0.15358361774744028
0.0,0.8353909465020576,42,101,0.0
0.003289473684210526,0.75,83,125,0.3125
0.0,0.7781456953642384,71,99,0.3741721854304636
0.0,0.8943894389438944,33,83,0.33663366336633666
0.0,0.7425742574257426,84,108,0.29372937293729373
0.0,0.9079497907949791,23,75,0.0
0.0033783783783783786,0.7601351351351351,78,111,0.1891891891891892
0.009868421052631578,0.46381578947368424,176,104,0.6348684210526315
0.0,0.9256198347107438,18,55,0.0
0.00558659217877095,0.8212290502793296,34,117,0.18994413407821228
0.0,0.8473282442748091,21,95,0.16793893129770993
0.0,0.8875739644970414,23,71,0.3609467455621302
0.0,0.8265895953757225,30,62,0.35260115606936415
0.0,0.9289940828402367,12,58,0.3136094674556213
0.0,0.9444444444444444,5,33,1.0
0.0,1.0,0,37,1.0
0.0,0.8659217877094972,25,67,0.3463687150837989
0.0,0.9340659340659341,12,59,0.42857142857142855
0.0,0.8429752066115702,19,56,0.0
0.005494505494505495,0.7802197802197802,42,116,0.4835164835164835
0.0,0.9567901234567902,10,95,0.3950617283950617
0.0,0.8453038674033149,29,103,0.35359116022099446
0.0,0.9159663865546218,10,62,0.0
0.0,0.83125,27,64,0.29375
0.008264462809917356,0.7603305785123967,31,124,1.0
0.0,0.905829596412556,22,70,0.09865470852017937
0.0,0.8705882352941177,22,48,0.38235294117647056
0.0,0.8604651162790697,25,72,0.313953488372093
0.0,0.9090909090909091,11,47,0.0
0.0,0.9411764705882353,1,38,1.0
0.0,0.8343949044585988,27,62,0.28662420382165604
0.0,0.7026022304832714,80,44,0.6431226765799256
0.0,0.6703296703296703,91,99,0.6263736263736264
0.0,0.6236162361623616,102,51,1.0
0.0,0.6776556776556777,88,40,0.6227106227106227
0.0,0.6446886446886447,97,52,0.6190476190476191
0.0,0.4343065693430657,155,32,0.781021897810219
0.0,0.652014652014652,95,47,0.5970695970695971
0.0,0.9476190476190476,11,58,0.0
0.0,0.9478672985781991,11,26,0.0
0.0,0.9612068965517241,9,47,0.0
0.0,0.8426966292134831,14,42,0.0
0.0,0.8913043478260869,10,26,0.0
0.006756756756756757,0.6418918918918919,56,217,1.0
0.0,0.8557692307692307,15,32,0.0
0.0,0.821917808219178,26,36,0.4657534246575342
0.0,0.8175675675675675,27,58,0.5202702702702703
0.0,0.8013698630136986,30,86,0.410958904109589
0.0,0.8461538461538461,14,31,0.0
0.006802721088435374,0.7142857142857143,45,116,0.5782312925170068
0.006622516556291391,0.6026490066225165,63,250,0.8278145695364238
0.006756756756756757,0.7837837837837838,35,120,0.49324324324324326
0.0,0.7905405405405406,31,37,0.6283783783783784
0.0,0.8791208791208791,11,48,0.0
0.0,0.8986486486486487,15,60,0.033783783783783786
0.0,0.9494949494949495,5,21,0.0
0.0,0.8152173913043478,17,41,0.0
0.0,0.8851351351351351,17,54,0.08108108108108109
0.0,0.9393939393939394,6,29,0.0
0.013245033112582781,0.4768211920529801,87,687,0.7549668874172185
0.0,1.0,0,22,1.0
0.0,1.0,0,15,1.0
0.0,1.0,0,36,1.0
0.0,0.9116022099447514,16,56,0.15469613259668508
0.0055248618784530384,0.9502762430939227,11,148,1.0
0.0,0.9222222222222223,14,43,0.06666666666666667
0.0,0.820627802690583,40,40,0.29596412556053814
0.0,0.9911504424778761,2,48,0.7964601769911505
0.0,0.9640718562874252,7,95,1.0
